1747180329.724400 server started (64231): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1747180329.724467 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:19:05 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T8112
1747180329.724478 using libevent 2.1.12-stable select
1747180329.724491 using utf8proc 2.10.0
1747180329.724499 using ncurses 6.5 20240427
1747180330.094282 utf8_from_data: (1 1  ) -> 41000020
1747180330.094284 utf8_from_data: (1 1  ) -> 41000020
1747180330.094286 utf8_from_data: (1 1  ) -> 41000020
1747180330.094288 utf8_from_data: (1 1  ) -> 41000020
1747180330.094290 utf8_from_data: (1 1  ) -> 41000020
1747180330.094292 utf8_from_data: (1 1  ) -> 41000020
1747180330.094295 utf8_from_data: (1 1  ) -> 41000020
1747180330.094297 utf8_from_data: (1 1  ) -> 41000020
1747180330.094299 utf8_from_data: (1 1  ) -> 41000020
1747180330.094301 utf8_from_data: (1 1  ) -> 41000020
1747180330.094303 utf8_from_data: (1 1  ) -> 41000020
1747180330.094305 utf8_from_data: (1 1  ) -> 41000020
1747180330.094307 utf8_from_data: (1 1  ) -> 41000020
1747180330.094309 utf8_from_data: (1 1  ) -> 41000020
1747180330.094311 utf8_from_data: (1 1  ) -> 41000020
1747180330.094313 utf8_from_data: (1 1  ) -> 41000020
1747180330.094315 utf8_from_data: (1 1  ) -> 41000020
1747180330.094317 utf8_from_data: (1 1  ) -> 41000020
1747180330.094319 utf8_from_data: (1 1  ) -> 41000020
1747180330.094321 utf8_from_data: (1 1  ) -> 41000020
1747180330.094323 utf8_from_data: (1 1  ) -> 41000020
1747180330.094325 utf8_from_data: (1 1  ) -> 41000020
1747180330.094327 utf8_from_data: (1 1  ) -> 41000020
1747180330.094329 utf8_from_data: (1 1  ) -> 41000020
1747180330.094331 utf8_from_data: (1 1  ) -> 41000020
1747180330.094333 utf8_from_data: (1 1  ) -> 41000020
1747180330.094335 utf8_from_data: (1 1  ) -> 41000020
1747180330.094337 utf8_from_data: (1 1  ) -> 41000020
1747180330.094339 utf8_from_data: (1 1  ) -> 41000020
1747180330.094341 utf8_from_data: (1 1  ) -> 41000020
1747180330.094343 utf8_from_data: (1 1  ) -> 41000020
1747180330.094345 utf8_from_data: (1 1  ) -> 41000020
1747180330.094347 utf8_from_data: (1 1  ) -> 41000020
1747180330.094349 utf8_from_data: (1 1  ) -> 41000020
1747180330.094351 utf8_from_data: (1 1  ) -> 41000020
1747180330.094353 utf8_from_data: (1 1  ) -> 41000020
1747180330.094356 utf8_from_data: (1 1  ) -> 41000020
1747180330.094358 utf8_from_data: (1 1  ) -> 41000020
1747180330.094360 utf8_from_data: (1 1  ) -> 41000020
1747180330.094362 utf8_from_data: (1 1  ) -> 41000020
1747180330.094364 utf8_from_data: (1 1  ) -> 41000020
1747180330.094366 utf8_from_data: (1 1  ) -> 41000020
1747180330.094368 utf8_from_data: (1 1  ) -> 41000020
1747180330.094370 utf8_from_data: (1 1  ) -> 41000020
1747180330.094372 utf8_from_data: (1 1  ) -> 41000020
1747180330.094374 utf8_from_data: (1 1  ) -> 41000020
1747180330.094376 utf8_from_data: (1 1  ) -> 41000020
1747180330.094378 utf8_from_data: (1 1  ) -> 41000020
1747180330.094380 utf8_from_data: (1 1  ) -> 41000020
1747180330.094382 utf8_from_data: (1 1  ) -> 41000020
1747180330.094384 utf8_from_data: (1 1  ) -> 41000020
1747180330.094386 utf8_from_data: (1 1  ) -> 41000020
1747180330.094388 utf8_from_data: (1 1  ) -> 41000020
1747180330.094390 utf8_from_data: (1 1  ) -> 41000020
1747180330.094391 utf8_from_data: (1 1  ) -> 41000020
1747180330.094399 utf8_from_data: (1 1  ) -> 41000020
1747180330.094401 utf8_from_data: (1 1  ) -> 41000020
1747180330.094403 utf8_from_data: (1 1  ) -> 41000020
1747180330.094406 utf8_from_data: (1 1  ) -> 41000020
1747180330.094408 utf8_from_data: (1 1  ) -> 41000020
1747180330.094410 utf8_from_data: (1 1  ) -> 41000020
1747180330.094413 utf8_from_data: (1 1  ) -> 41000020
1747180330.094417 utf8_from_data: (1 1  ) -> 41000020
1747180330.094419 utf8_from_data: (1 1  ) -> 41000020
1747180330.094422 utf8_from_data: (1 1  ) -> 41000020
1747180330.094424 utf8_from_data: (1 1  ) -> 41000020
1747180330.094426 utf8_from_data: (1 1  ) -> 41000020
1747180330.094428 utf8_from_data: (1 1  ) -> 41000020
1747180330.094430 utf8_from_data: (1 1  ) -> 41000020
1747180330.094433 utf8_from_data: (1 1  ) -> 41000020
1747180330.094435 utf8_from_data: (1 1  ) -> 41000020
1747180330.094437 utf8_from_data: (1 1  ) -> 41000020
1747180330.094439 utf8_from_data: (1 1  ) -> 41000020
1747180330.094441 utf8_from_data: (1 1  ) -> 41000020
1747180330.094444 utf8_from_data: (1 1  ) -> 41000020
1747180330.094446 utf8_from_data: (1 1  ) -> 41000020
1747180330.094448 utf8_from_data: (1 1  ) -> 41000020
1747180330.094450 utf8_from_data: (1 1  ) -> 41000020
1747180330.094452 utf8_from_data: (1 1  ) -> 41000020
1747180330.094455 utf8_from_data: (1 1  ) -> 41000020
1747180330.094456 utf8_from_data: (1 1  ) -> 41000020
1747180330.094459 utf8_from_data: (1 1  ) -> 41000020
1747180330.094461 utf8_from_data: (1 1  ) -> 41000020
1747180330.094463 utf8_from_data: (1 1  ) -> 41000020
1747180330.094468 screen_write_start: size 468x1, no pane
1747180330.094471 utf8_from_data: (1 1  ) -> 41000020
1747180330.094473 utf8_from_data: (1 1  ) -> 41000020
1747180330.094475 utf8_from_data: (1 1  ) -> 41000020
1747180330.094477 utf8_from_data: (1 1  ) -> 41000020
1747180330.094480 utf8_from_data: (1 1  ) -> 41000020
1747180330.094482 utf8_from_data: (1 1  ) -> 41000020
1747180330.094484 utf8_from_data: (1 1  ) -> 41000020
1747180330.094486 utf8_from_data: (1 1  ) -> 41000020
1747180330.094488 utf8_from_data: (1 1  ) -> 41000020
1747180330.094491 utf8_from_data: (1 1  ) -> 41000020
1747180330.094493 utf8_from_data: (1 1  ) -> 41000020
1747180330.094495 utf8_from_data: (1 1  ) -> 41000020
1747180330.094497 utf8_from_data: (1 1  ) -> 41000020
1747180330.094500 utf8_from_data: (1 1  ) -> 41000020
1747180330.094502 utf8_from_data: (1 1  ) -> 41000020
1747180330.094504 utf8_from_data: (1 1  ) -> 41000020
1747180330.094506 utf8_from_data: (1 1  ) -> 41000020
1747180330.094508 utf8_from_data: (1 1  ) -> 41000020
1747180330.094510 utf8_from_data: (1 1  ) -> 41000020
1747180330.094512 utf8_from_data: (1 1  ) -> 41000020
1747180330.094514 utf8_from_data: (1 1  ) -> 41000020
1747180330.094516 utf8_from_data: (1 1  ) -> 41000020
1747180330.094519 utf8_from_data: (1 1  ) -> 41000020
1747180330.094521 utf8_from_data: (1 1  ) -> 41000020
1747180330.094523 utf8_from_data: (1 1  ) -> 41000020
1747180330.094525 utf8_from_data: (1 1  ) -> 41000020
1747180330.094527 utf8_from_data: (1 1  ) -> 41000020
1747180330.094530 utf8_from_data: (1 1  ) -> 41000020
1747180330.094532 utf8_from_data: (1 1  ) -> 41000020
1747180330.094535 utf8_from_data: (1 1  ) -> 41000020
1747180330.094537 utf8_from_data: (1 1  ) -> 41000020
1747180330.094540 utf8_from_data: (1 1  ) -> 41000020
1747180330.094542 utf8_from_data: (1 1  ) -> 41000020
1747180330.094544 utf8_from_data: (1 1  ) -> 41000020
1747180330.094546 utf8_from_data: (1 1  ) -> 41000020
1747180330.094548 utf8_from_data: (1 1  ) -> 41000020
1747180330.094551 utf8_from_data: (1 1  ) -> 41000020
1747180330.094553 utf8_from_data: (1 1  ) -> 41000020
1747180330.094555 utf8_from_data: (1 1  ) -> 41000020
1747180330.094557 utf8_from_data: (1 1  ) -> 41000020
1747180330.094559 utf8_from_data: (1 1  ) -> 41000020
1747180330.094561 utf8_from_data: (1 1  ) -> 41000020
1747180330.094563 utf8_from_data: (1 1  ) -> 41000020
1747180330.094566 utf8_from_data: (1 1  ) -> 41000020
1747180330.094568 utf8_from_data: (1 1  ) -> 41000020
1747180330.094573 utf8_from_data: (1 1  ) -> 41000020
1747180330.094575 utf8_from_data: (1 1  ) -> 41000020
1747180330.094577 utf8_from_data: (1 1  ) -> 41000020
1747180330.094579 utf8_from_data: (1 1  ) -> 41000020
1747180330.094581 utf8_from_data: (1 1  ) -> 41000020
1747180330.094583 utf8_from_data: (1 1  ) -> 41000020
1747180330.094585 utf8_from_data: (1 1  ) -> 41000020
1747180330.094587 utf8_from_data: (1 1  ) -> 41000020
1747180330.094590 utf8_from_data: (1 1  ) -> 41000020
1747180330.094592 utf8_from_data: (1 1  ) -> 41000020
1747180330.094594 utf8_from_data: (1 1  ) -> 41000020
1747180330.094596 utf8_from_data: (1 1  ) -> 41000020
1747180330.094598 utf8_from_data: (1 1  ) -> 41000020
1747180330.094600 utf8_from_data: (1 1  ) -> 41000020
1747180330.094602 utf8_from_data: (1 1  ) -> 41000020
1747180330.094604 utf8_from_data: (1 1  ) -> 41000020
1747180330.094606 utf8_from_data: (1 1  ) -> 41000020
1747180330.094609 utf8_from_data: (1 1  ) -> 41000020
1747180330.094611 utf8_from_data: (1 1  ) -> 41000020
1747180330.094613 utf8_from_data: (1 1  ) -> 41000020
1747180330.094615 utf8_from_data: (1 1  ) -> 41000020
1747180330.094617 utf8_from_data: (1 1  ) -> 41000020
1747180330.094620 utf8_from_data: (1 1  ) -> 41000020
1747180330.094622 utf8_from_data: (1 1  ) -> 41000020
1747180330.094624 utf8_from_data: (1 1  ) -> 41000020
1747180330.094626 utf8_from_data: (1 1  ) -> 41000020
1747180330.094628 utf8_from_data: (1 1  ) -> 41000020
1747180330.094630 utf8_from_data: (1 1  ) -> 41000020
1747180330.094632 utf8_from_data: (1 1  ) -> 41000020
1747180330.094634 utf8_from_data: (1 1  ) -> 41000020
1747180330.094637 utf8_from_data: (1 1  ) -> 41000020
1747180330.094639 utf8_from_data: (1 1  ) -> 41000020
1747180330.094641 utf8_from_data: (1 1  ) -> 41000020
1747180330.094643 utf8_from_data: (1 1  ) -> 41000020
1747180330.094645 utf8_from_data: (1 1  ) -> 41000020
1747180330.094647 utf8_from_data: (1 1  ) -> 41000020
1747180330.094649 utf8_from_data: (1 1  ) -> 41000020
1747180330.094651 utf8_from_data: (1 1  ) -> 41000020
1747180330.094653 utf8_from_data: (1 1  ) -> 41000020
1747180330.094655 utf8_from_data: (1 1  ) -> 41000020
1747180330.094657 utf8_from_data: (1 1  ) -> 41000020
1747180330.094659 utf8_from_data: (1 1  ) -> 41000020
1747180330.094661 utf8_from_data: (1 1  ) -> 41000020
1747180330.094664 utf8_from_data: (1 1  ) -> 41000020
1747180330.094666 utf8_from_data: (1 1  ) -> 41000020
1747180330.094668 utf8_from_data: (1 1  ) -> 41000020
1747180330.094670 utf8_from_data: (1 1  ) -> 41000020
1747180330.094672 utf8_from_data: (1 1  ) -> 41000020
1747180330.094674 utf8_from_data: (1 1  ) -> 41000020
1747180330.094676 utf8_from_data: (1 1  ) -> 41000020
1747180330.094678 utf8_from_data: (1 1  ) -> 41000020
1747180330.094680 utf8_from_data: (1 1  ) -> 41000020
1747180330.094682 utf8_from_data: (1 1  ) -> 41000020
1747180330.094684 utf8_from_data: (1 1  ) -> 41000020
1747180330.094686 utf8_from_data: (1 1  ) -> 41000020
1747180330.094688 utf8_from_data: (1 1  ) -> 41000020
1747180330.094691 utf8_from_data: (1 1  ) -> 41000020
1747180330.094693 utf8_from_data: (1 1  ) -> 41000020
1747180330.094695 utf8_from_data: (1 1  ) -> 41000020
1747180330.094698 utf8_from_data: (1 1  ) -> 41000020
1747180330.094700 utf8_from_data: (1 1  ) -> 41000020
1747180330.094702 utf8_from_data: (1 1  ) -> 41000020
1747180330.094704 utf8_from_data: (1 1  ) -> 41000020
1747180330.094707 utf8_from_data: (1 1  ) -> 41000020
1747180330.094709 utf8_from_data: (1 1  ) -> 41000020
1747180330.094711 utf8_from_data: (1 1  ) -> 41000020
1747180330.094713 utf8_from_data: (1 1  ) -> 41000020
1747180330.094715 utf8_from_data: (1 1  ) -> 41000020
1747180330.094717 utf8_from_data: (1 1  ) -> 41000020
1747180330.094719 utf8_from_data: (1 1  ) -> 41000020
1747180330.094721 utf8_from_data: (1 1  ) -> 41000020
1747180330.094723 utf8_from_data: (1 1  ) -> 41000020
1747180330.094725 utf8_from_data: (1 1  ) -> 41000020
1747180330.094727 utf8_from_data: (1 1  ) -> 41000020
1747180330.094730 utf8_from_data: (1 1  ) -> 41000020
1747180330.094732 utf8_from_data: (1 1  ) -> 41000020
1747180330.094739 utf8_from_data: (1 1  ) -> 41000020
1747180330.094741 utf8_from_data: (1 1  ) -> 41000020
1747180330.094743 utf8_from_data: (1 1  ) -> 41000020
1747180330.094745 utf8_from_data: (1 1  ) -> 41000020
1747180330.094747 utf8_from_data: (1 1  ) -> 41000020
1747180330.094749 utf8_from_data: (1 1  ) -> 41000020
1747180330.094751 utf8_from_data: (1 1  ) -> 41000020
1747180330.094753 utf8_from_data: (1 1  ) -> 41000020
1747180330.094755 utf8_from_data: (1 1  ) -> 41000020
1747180330.094757 utf8_from_data: (1 1  ) -> 41000020
1747180330.094759 utf8_from_data: (1 1  ) -> 41000020
1747180330.094761 utf8_from_data: (1 1  ) -> 41000020
1747180330.094764 utf8_from_data: (1 1  ) -> 41000020
1747180330.094766 utf8_from_data: (1 1  ) -> 41000020
1747180330.094768 utf8_from_data: (1 1  ) -> 41000020
1747180330.094770 utf8_from_data: (1 1  ) -> 41000020
1747180330.094772 utf8_from_data: (1 1  ) -> 41000020
1747180330.094774 utf8_from_data: (1 1  ) -> 41000020
1747180330.094776 utf8_from_data: (1 1  ) -> 41000020
1747180330.094778 utf8_from_data: (1 1  ) -> 41000020
1747180330.094780 utf8_from_data: (1 1  ) -> 41000020
1747180330.094782 utf8_from_data: (1 1  ) -> 41000020
1747180330.094784 utf8_from_data: (1 1  ) -> 41000020
1747180330.094786 utf8_from_data: (1 1  ) -> 41000020
1747180330.094788 utf8_from_data: (1 1  ) -> 41000020
1747180330.094790 utf8_from_data: (1 1  ) -> 41000020
1747180330.094792 utf8_from_data: (1 1  ) -> 41000020
1747180330.094794 utf8_from_data: (1 1  ) -> 41000020
1747180330.094796 utf8_from_data: (1 1  ) -> 41000020
1747180330.094798 utf8_from_data: (1 1  ) -> 41000020
1747180330.094800 utf8_from_data: (1 1  ) -> 41000020
1747180330.094802 utf8_from_data: (1 1  ) -> 41000020
1747180330.094804 utf8_from_data: (1 1  ) -> 41000020
1747180330.094806 utf8_from_data: (1 1  ) -> 41000020
1747180330.094808 utf8_from_data: (1 1  ) -> 41000020
1747180330.094810 utf8_from_data: (1 1  ) -> 41000020
1747180330.094812 utf8_from_data: (1 1  ) -> 41000020
1747180330.094813 utf8_from_data: (1 1  ) -> 41000020
1747180330.094815 utf8_from_data: (1 1  ) -> 41000020
1747180330.094817 utf8_from_data: (1 1  ) -> 41000020
1747180330.094819 utf8_from_data: (1 1  ) -> 41000020
1747180330.094821 utf8_from_data: (1 1  ) -> 41000020
1747180330.094823 utf8_from_data: (1 1  ) -> 41000020
1747180330.094825 utf8_from_data: (1 1  ) -> 41000020
1747180330.094827 utf8_from_data: (1 1  ) -> 41000020
1747180330.094829 utf8_from_data: (1 1  ) -> 41000020
1747180330.094831 utf8_from_data: (1 1  ) -> 41000020
1747180330.094833 utf8_from_data: (1 1  ) -> 41000020
1747180330.094835 utf8_from_data: (1 1  ) -> 41000020
1747180330.094837 utf8_from_data: (1 1  ) -> 41000020
1747180330.094839 utf8_from_data: (1 1  ) -> 41000020
1747180330.094841 utf8_from_data: (1 1  ) -> 41000020
1747180330.094843 utf8_from_data: (1 1  ) -> 41000020
1747180330.094845 utf8_from_data: (1 1  ) -> 41000020
1747180330.094847 utf8_from_data: (1 1  ) -> 41000020
1747180330.094849 utf8_from_data: (1 1  ) -> 41000020
1747180330.094851 utf8_from_data: (1 1  ) -> 41000020
1747180330.094853 utf8_from_data: (1 1  ) -> 41000020
1747180330.094855 utf8_from_data: (1 1  ) -> 41000020
1747180330.094857 utf8_from_data: (1 1  ) -> 41000020
1747180330.094859 utf8_from_data: (1 1  ) -> 41000020
1747180330.094861 utf8_from_data: (1 1  ) -> 41000020
1747180330.094863 utf8_from_data: (1 1  ) -> 41000020
1747180330.094865 utf8_from_data: (1 1  ) -> 41000020
1747180330.094867 utf8_from_data: (1 1  ) -> 41000020
1747180330.094869 utf8_from_data: (1 1  ) -> 41000020
1747180330.094871 utf8_from_data: (1 1  ) -> 41000020
1747180330.094873 utf8_from_data: (1 1  ) -> 41000020
1747180330.094875 utf8_from_data: (1 1  ) -> 41000020
1747180330.094877 utf8_from_data: (1 1  ) -> 41000020
1747180330.094880 utf8_from_data: (1 1  ) -> 41000020
1747180330.094882 utf8_from_data: (1 1  ) -> 41000020
1747180330.094884 utf8_from_data: (1 1  ) -> 41000020
1747180330.094886 utf8_from_data: (1 1  ) -> 41000020
1747180330.094888 utf8_from_data: (1 1  ) -> 41000020
1747180330.094890 utf8_from_data: (1 1  ) -> 41000020
1747180330.094895 utf8_from_data: (1 1  ) -> 41000020
1747180330.094897 utf8_from_data: (1 1  ) -> 41000020
1747180330.094899 utf8_from_data: (1 1  ) -> 41000020
1747180330.094902 utf8_from_data: (1 1  ) -> 41000020
1747180330.094904 utf8_from_data: (1 1  ) -> 41000020
1747180330.094906 utf8_from_data: (1 1  ) -> 41000020
1747180330.094908 utf8_from_data: (1 1  ) -> 41000020
1747180330.094910 utf8_from_data: (1 1  ) -> 41000020
1747180330.094912 utf8_from_data: (1 1  ) -> 41000020
1747180330.094914 utf8_from_data: (1 1  ) -> 41000020
1747180330.094916 utf8_from_data: (1 1  ) -> 41000020
1747180330.094918 utf8_from_data: (1 1  ) -> 41000020
1747180330.094920 utf8_from_data: (1 1  ) -> 41000020
1747180330.094922 utf8_from_data: (1 1  ) -> 41000020
1747180330.094924 utf8_from_data: (1 1  ) -> 41000020
1747180330.094926 utf8_from_data: (1 1  ) -> 41000020
1747180330.094928 utf8_from_data: (1 1  ) -> 41000020
1747180330.094930 utf8_from_data: (1 1  ) -> 41000020
1747180330.094932 utf8_from_data: (1 1  ) -> 41000020
1747180330.094934 utf8_from_data: (1 1  ) -> 41000020
1747180330.094936 utf8_from_data: (1 1  ) -> 41000020
1747180330.094938 utf8_from_data: (1 1  ) -> 41000020
1747180330.094940 utf8_from_data: (1 1  ) -> 41000020
1747180330.094942 utf8_from_data: (1 1  ) -> 41000020
1747180330.094944 utf8_from_data: (1 1  ) -> 41000020
1747180330.094947 utf8_from_data: (1 1  ) -> 41000020
1747180330.094949 utf8_from_data: (1 1  ) -> 41000020
1747180330.094951 utf8_from_data: (1 1  ) -> 41000020
1747180330.094953 utf8_from_data: (1 1  ) -> 41000020
1747180330.094955 utf8_from_data: (1 1  ) -> 41000020
1747180330.094957 utf8_from_data: (1 1  ) -> 41000020
1747180330.094959 utf8_from_data: (1 1  ) -> 41000020
1747180330.094961 utf8_from_data: (1 1  ) -> 41000020
1747180330.094963 utf8_from_data: (1 1  ) -> 41000020
1747180330.094965 utf8_from_data: (1 1  ) -> 41000020
1747180330.094967 utf8_from_data: (1 1  ) -> 41000020
1747180330.094969 utf8_from_data: (1 1  ) -> 41000020
1747180330.094972 utf8_from_data: (1 1  ) -> 41000020
1747180330.094974 utf8_from_data: (1 1  ) -> 41000020
1747180330.094976 utf8_from_data: (1 1  ) -> 41000020
1747180330.094978 utf8_from_data: (1 1  ) -> 41000020
1747180330.094980 utf8_from_data: (1 1  ) -> 41000020
1747180330.094982 utf8_from_data: (1 1  ) -> 41000020
1747180330.094984 utf8_from_data: (1 1  ) -> 41000020
1747180330.094986 utf8_from_data: (1 1  ) -> 41000020
1747180330.094988 utf8_from_data: (1 1  ) -> 41000020
1747180330.094990 utf8_from_data: (1 1  ) -> 41000020
1747180330.094992 utf8_from_data: (1 1  ) -> 41000020
1747180330.094994 utf8_from_data: (1 1  ) -> 41000020
1747180330.094996 utf8_from_data: (1 1  ) -> 41000020
1747180330.094998 utf8_from_data: (1 1  ) -> 41000020
1747180330.095000 utf8_from_data: (1 1  ) -> 41000020
1747180330.095002 utf8_from_data: (1 1  ) -> 41000020
1747180330.095004 utf8_from_data: (1 1  ) -> 41000020
1747180330.095006 utf8_from_data: (1 1  ) -> 41000020
1747180330.095008 utf8_from_data: (1 1  ) -> 41000020
1747180330.095010 utf8_from_data: (1 1  ) -> 41000020
1747180330.095012 utf8_from_data: (1 1  ) -> 41000020
1747180330.095014 utf8_from_data: (1 1  ) -> 41000020
1747180330.095016 utf8_from_data: (1 1  ) -> 41000020
1747180330.095018 utf8_from_data: (1 1  ) -> 41000020
1747180330.095020 utf8_from_data: (1 1  ) -> 41000020
1747180330.095022 utf8_from_data: (1 1  ) -> 41000020
1747180330.095024 utf8_from_data: (1 1  ) -> 41000020
1747180330.095026 utf8_from_data: (1 1  ) -> 41000020
1747180330.095028 utf8_from_data: (1 1  ) -> 41000020
1747180330.095030 utf8_from_data: (1 1  ) -> 41000020
1747180330.095032 utf8_from_data: (1 1  ) -> 41000020
1747180330.095034 utf8_from_data: (1 1  ) -> 41000020
1747180330.095036 utf8_from_data: (1 1  ) -> 41000020
1747180330.095038 utf8_from_data: (1 1  ) -> 41000020
1747180330.095040 utf8_from_data: (1 1  ) -> 41000020
1747180330.095042 utf8_from_data: (1 1  ) -> 41000020
1747180330.095044 utf8_from_data: (1 1  ) -> 41000020
1747180330.095046 utf8_from_data: (1 1  ) -> 41000020
1747180330.095048 utf8_from_data: (1 1  ) -> 41000020
1747180330.095052 utf8_from_data: (1 1  ) -> 41000020
1747180330.095054 utf8_from_data: (1 1  ) -> 41000020
1747180330.095057 utf8_from_data: (1 1  ) -> 41000020
1747180330.095059 utf8_from_data: (1 1  ) -> 41000020
1747180330.095061 utf8_from_data: (1 1  ) -> 41000020
1747180330.095063 utf8_from_data: (1 1  ) -> 41000020
1747180330.095065 utf8_from_data: (1 1  ) -> 41000020
1747180330.095067 utf8_from_data: (1 1  ) -> 41000020
1747180330.095069 utf8_from_data: (1 1  ) -> 41000020
1747180330.095071 utf8_from_data: (1 1  ) -> 41000020
1747180330.095095 utf8_from_data: (1 1  ) -> 41000020
1747180330.095099 utf8_from_data: (1 1  ) -> 41000020
1747180330.095102 utf8_from_data: (1 1  ) -> 41000020
1747180330.095104 utf8_from_data: (1 1  ) -> 41000020
1747180330.095106 utf8_from_data: (1 1  ) -> 41000020
1747180330.095108 utf8_from_data: (1 1  ) -> 41000020
1747180330.095110 utf8_from_data: (1 1  ) -> 41000020
1747180330.095112 utf8_from_data: (1 1  ) -> 41000020
1747180330.095114 utf8_from_data: (1 1  ) -> 41000020
1747180330.095116 utf8_from_data: (1 1  ) -> 41000020
1747180330.095118 utf8_from_data: (1 1  ) -> 41000020
1747180330.095120 utf8_from_data: (1 1  ) -> 41000020
1747180330.095122 utf8_from_data: (1 1  ) -> 41000020
1747180330.095124 utf8_from_data: (1 1  ) -> 41000020
1747180330.095126 utf8_from_data: (1 1  ) -> 41000020
1747180330.095128 utf8_from_data: (1 1  ) -> 41000020
1747180330.095130 utf8_from_data: (1 1  ) -> 41000020
1747180330.095133 utf8_from_data: (1 1  ) -> 41000020
1747180330.095135 utf8_from_data: (1 1  ) -> 41000020
1747180330.095136 utf8_from_data: (1 1  ) -> 41000020
1747180330.095138 utf8_from_data: (1 1  ) -> 41000020
1747180330.095141 utf8_from_data: (1 1  ) -> 41000020
1747180330.095143 utf8_from_data: (1 1  ) -> 41000020
1747180330.095145 utf8_from_data: (1 1  ) -> 41000020
1747180330.095147 utf8_from_data: (1 1  ) -> 41000020
1747180330.095149 utf8_from_data: (1 1  ) -> 41000020
1747180330.095151 utf8_from_data: (1 1  ) -> 41000020
1747180330.095153 utf8_from_data: (1 1  ) -> 41000020
1747180330.095155 utf8_from_data: (1 1  ) -> 41000020
1747180330.095157 utf8_from_data: (1 1  ) -> 41000020
1747180330.095159 utf8_from_data: (1 1  ) -> 41000020
1747180330.095161 utf8_from_data: (1 1  ) -> 41000020
1747180330.095163 utf8_from_data: (1 1  ) -> 41000020
1747180330.095165 utf8_from_data: (1 1  ) -> 41000020
1747180330.095167 utf8_from_data: (1 1  ) -> 41000020
1747180330.095169 utf8_from_data: (1 1  ) -> 41000020
1747180330.095171 utf8_from_data: (1 1  ) -> 41000020
1747180330.095173 utf8_from_data: (1 1  ) -> 41000020
1747180330.095175 utf8_from_data: (1 1  ) -> 41000020
1747180330.095177 utf8_from_data: (1 1  ) -> 41000020
1747180330.095179 utf8_from_data: (1 1  ) -> 41000020
1747180330.095181 utf8_from_data: (1 1  ) -> 41000020
1747180330.095184 utf8_from_data: (1 1  ) -> 41000020
1747180330.095186 utf8_from_data: (1 1  ) -> 41000020
1747180330.095188 utf8_from_data: (1 1  ) -> 41000020
1747180330.095190 utf8_from_data: (1 1  ) -> 41000020
1747180330.095192 utf8_from_data: (1 1  ) -> 41000020
1747180330.095195 utf8_from_data: (1 1  ) -> 41000020
1747180330.095197 utf8_from_data: (1 1  ) -> 41000020
1747180330.095199 utf8_from_data: (1 1  ) -> 41000020
1747180330.095202 utf8_from_data: (1 1  ) -> 41000020
1747180330.095204 utf8_from_data: (1 1  ) -> 41000020
1747180330.095206 utf8_from_data: (1 1  ) -> 41000020
1747180330.095209 utf8_from_data: (1 1  ) -> 41000020
1747180330.095210 utf8_from_data: (1 1  ) -> 41000020
1747180330.095213 utf8_from_data: (1 1  ) -> 41000020
1747180330.095215 utf8_from_data: (1 1  ) -> 41000020
1747180330.095217 utf8_from_data: (1 1  ) -> 41000020
1747180330.095220 utf8_from_data: (1 1  ) -> 41000020
1747180330.095222 utf8_from_data: (1 1  ) -> 41000020
1747180330.095225 utf8_from_data: (1 1  ) -> 41000020
1747180330.095227 utf8_from_data: (1 1  ) -> 41000020
1747180330.095230 utf8_from_data: (1 1  ) -> 41000020
1747180330.095232 utf8_from_data: (1 1  ) -> 41000020
1747180330.095234 utf8_from_data: (1 1  ) -> 41000020
1747180330.095236 utf8_from_data: (1 1  ) -> 41000020
1747180330.095243 utf8_from_data: (1 1  ) -> 41000020
1747180330.095245 utf8_from_data: (1 1  ) -> 41000020
1747180330.095247 utf8_from_data: (1 1  ) -> 41000020
1747180330.095249 utf8_from_data: (1 1  ) -> 41000020
1747180330.095251 utf8_from_data: (1 1  ) -> 41000020
1747180330.095253 utf8_from_data: (1 1  ) -> 41000020
1747180330.095255 utf8_from_data: (1 1  ) -> 41000020
1747180330.095257 utf8_from_data: (1 1  ) -> 41000020
1747180330.095261 utf8_from_data: (1 1  ) -> 41000020
1747180330.095263 utf8_from_data: (1 1  ) -> 41000020
1747180330.095265 utf8_from_data: (1 1  ) -> 41000020
1747180330.095267 utf8_from_data: (1 1  ) -> 41000020
1747180330.095269 utf8_from_data: (1 1  ) -> 41000020
1747180330.095271 utf8_from_data: (1 1  ) -> 41000020
1747180330.095273 utf8_from_data: (1 1  ) -> 41000020
1747180330.095275 utf8_from_data: (1 1  ) -> 41000020
1747180330.095277 utf8_from_data: (1 1  ) -> 41000020
1747180330.095280 utf8_from_data: (1 1  ) -> 41000020
1747180330.095282 utf8_from_data: (1 1  ) -> 41000020
1747180330.095284 utf8_from_data: (1 1  ) -> 41000020
1747180330.095286 utf8_from_data: (1 1  ) -> 41000020
1747180330.095288 utf8_from_data: (1 1  ) -> 41000020
1747180330.095290 utf8_from_data: (1 1  ) -> 41000020
1747180330.095293 utf8_from_data: (1 1  ) -> 41000020
1747180330.095295 utf8_from_data: (1 1  ) -> 41000020
1747180330.095297 utf8_from_data: (1 1  ) -> 41000020
